rmse,mae,r2,val_loss,"param_
    'filters_conv1': [16, 32, 48, 64, 80, 96, 112, 128],
    'kernel_size_conv1': [2, 3, 4, 5, 6, 8],
    'activation_conv1': ['sigmoid', 'tanh', 'relu'],
    'filters_conv2': [16, 32, 48, 64, 80, 96, 128, 256, 384, 512],
    'kernel_size_conv2': [2, 3, 4, 5, 6, 8, 10],
    'activation_conv2': ['sigmoid', 'tanh', 'relu'],
    'dense_neurons': [20, 40, 60, 80, 100, 200, 300, 400, 500],
    'learning_rate': [0.001],
    'batch_size': [32],
    'epochs': [3, 4, 5, 6, 9, 15]
filters_conv1",param_activation_conv1,param_activation_conv2,param_batch_size,param_dense_neurons,param_epochs,param_filters_conv2,param_kernel_size_conv1,param_kernel_size_conv2,param_learning_rate
17.37528466678983,13.247832207679748,0.8251746876243684,288.0147399902344,32,sigmoid,sigmoid,32,20,4,32,3,2,0.001
